В Zoom Web SDK (Component View) на данный момент нет встроенного режима «grid» (сетки) участников, как в нативном клиенте Zoom. SDK предоставляет базовые компоненты (видео, аудио, чат и т. д.), но управление расположением видео потоков (layout) полностью лежит на вас — на уровне верстки и логики приложения.
Вот как это обычно реализуют:
1.	Отображение видео участников в сетке (grid):
•	Вы можете получить список текущих участников через client.getAllUser().
•	Для каждого участника — создать контейнер для видео и вызвать mediaStream.renderVideo() для его рендера.
•	Разместить эти контейнеры в вашей сетке (например, CSS Grid или Flexbox).
Таким образом вы сами реализуете «галерею» в нужном виде.
2.	Переключение между двумя окнами и grid вью:
•	Делаете два состояния интерфейса:
•	Speaker view (2 окна): показываете активного участника и, например, свое видео.
•	Grid view: показываете всех участников одновременно.
•	Переключение можно реализовать через кнопку, которая меняет состояние и перерендеривает компоненты.
3.	Оптимизация:
•	При большом числе участников можно управлять качеством или количеством одновременно рендерящихся видео (через renderVideo / stopRenderVideo).
•	Для активного участника можно подписаться на событие active-speaker.

